l1_16: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.109209664166,-0.034941654652,-0.239911153913,-0.049540132284,-0.327138423920,0.065382800996,-0.308188349009,0.062171455473,-0.266742885113,-0.065824933350,-0.086693689227,0.007506245747,-0.162060394883,-0.117347203195,-0.135623529553,0.251540660858,-0.394485592842,-0.161147937179,0.089620389044,-0.102395109832,0.282066792250,0.110197283328,0.178770288825,0.144543454051,0.208576589823,-0.131825119257,0.218968704343,-0.311647057533,-0.170199587941,-0.160932600498,-0.229659378529,-0.217179536819,-0.131634190679,-0.068950392306,0.164487734437,0.113107524812 PERIODIC=NO
l1_17: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.294237852097,-0.151967450976,0.425282627344,-0.132146283984,-0.329322844744,0.047397047281,-0.314414262772,-0.210845738649,-0.532332599163,0.135641455650,-0.341354429722,0.068813949823,-0.320636868477,0.109473511577,-0.136678621173,-0.047945082188,-0.462542206049,0.179229274392,-0.221951156855,0.168831914663,-0.325241535902,-0.045871503651,-0.352791994810,-0.039787445217,-0.150887683034,0.014359430410,-0.168701469898,0.026341687888,0.087286822498,-0.124967418611,0.195675924420,-0.368883579969,0.086007118225,-0.182281479239,0.223713949323,-0.242895752192 PERIODIC=NO
l1_18: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.133157446980,-0.005865731742,-0.151878833771,-0.115241117775,-0.134138301015,0.065640486777,0.045968953520,0.295697093010,0.041649032384,0.158628791571,-0.010952210985,0.096136420965,0.283748328686,0.159068450332,0.004734073300,0.460127919912,-0.234029963613,0.228189304471,0.287657052279,-0.078031897545,0.009645185433,-0.048920471221,0.002943766536,-0.188109621406,0.056940518320,0.110746458173,-0.235380813479,0.178708851337,0.024897824973,-0.109030768275,-0.171964511275,-0.058975037187,-0.304453104734,-0.130201011896,-0.152819573879,-0.299551725388 PERIODIC=NO
l1_19: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.388654410839,0.069289311767,0.450377821922,-0.154193401337,0.310749918222,0.030744040385,0.321732401848,0.007727426011,0.456735640764,0.010777178220,0.215728715062,0.055364944041,-0.092900685966,0.204577118158,-0.074337154627,0.125545650721,-0.068545065820,0.026512350887,0.116203956306,-0.200595065951,-0.035214558244,-0.078517481685,-0.154573619366,-0.353565216064,-0.421916961670,0.034741215408,-0.333676159382,0.157237753272,-0.061229910702,0.068368375301,0.273255825043,0.170254319906,-0.044887069613,-0.076437011361,-0.114501230419,-0.048638399690 PERIODIC=NO
l1_20: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.113294556737,0.184406653047,0.140046477318,-0.112514682114,0.040697041899,0.020064087585,0.137153550982,-0.013032959774,0.225466743112,-0.123105131090,0.027008639649,0.207802385092,0.228383973241,0.025505164638,-0.049325533211,0.317298233509,-0.078358978033,0.071473009884,0.179632306099,-0.101404093206,-0.049785658717,-0.236422523856,-0.282509565353,-0.243820786476,-0.021238038316,-0.287602454424,-0.307542979717,0.042073886842,0.136878490448,0.103946343064,-0.034942347556,0.081763803959,-0.276232421398,-0.141969636083,-0.135148063302,-0.156963571906 PERIODIC=NO
l1_21: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.225571915507,0.082617066801,0.066222742200,-0.025555852801,-0.211366385221,0.076478250325,-0.058364730328,-0.032181218266,-0.049316111952,0.196321204305,0.106700249016,-0.027340900153,0.290997564793,-0.084807842970,-0.008672088385,0.437694311142,-0.239853069186,-0.175948575139,-0.176946982741,0.000708397594,0.069793447852,0.159775882959,-0.108753427863,0.003240433289,-0.130990922451,-0.021443663165,-0.281722992659,0.115190841258,-0.021683553234,0.085425712168,-0.134984388947,0.025417298079,0.028773898259,-0.052338998765,-0.304774969816,0.077274516225 PERIODIC=NO
l1_22: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.167513951659,0.118448324502,0.031390007585,-0.044354140759,0.261724531651,0.153019875288,0.039560921490,-0.025293802842,-0.186421707273,0.283250212669,-0.120701692998,-0.129291877151,-0.076243393123,0.136691808701,-0.062748759985,0.140403613448,-0.382218360901,0.091867171228,0.067577965558,-0.001807421562,0.034701209515,0.143096223474,0.238994821906,0.064158521593,-0.042546011508,-0.150293618441,-0.076054602861,0.216380208731,-0.164660051465,0.169606685638,0.033955603838,-0.085385054350,0.273709326982,0.062658518553,0.128387331963,0.160532310605 PERIODIC=NO
l1_23: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.001063665492,0.210419625044,0.313670098782,0.109732851386,-0.114583328366,0.018757600337,-0.065014563501,-0.073435366154,-0.127977207303,-0.010336654261,0.033620674163,0.105859614909,0.164029881358,0.102088123560,0.238001778722,0.079798460007,-0.172453507781,0.117384776473,0.005946313962,-0.299084395170,-0.354711562395,-0.034634854645,0.093934945762,-0.100025758147,0.262832999229,0.071681410074,0.152694001794,0.182910725474,0.105227731168,0.098635226488,0.182577773929,0.118742704391,0.285601645708,-0.150296330452,0.045331180096,-0.095581568778 PERIODIC=NO
l1_24: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.171058848500,-0.050905995071,0.232358127832,-0.104826867580,-0.212334901094,0.101898618042,-0.099479049444,-0.176620095968,-0.041169624776,0.220501616597,0.152865812182,0.236205652356,0.021302271634,0.022674195468,-0.041821513325,0.363711982965,0.058137565851,-0.002648852300,-0.152572885156,-0.101344130933,-0.313209831715,0.122405380011,-0.322410613298,-0.096555337310,0.287183254957,0.032467667013,-0.070549502969,0.249736741185,-0.151828452945,0.080605894327,0.248849943280,0.163029506803,-0.010151564144,-0.182799160480,0.075433067977,0.026025626808 PERIODIC=NO
l1_25: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.169128477573,-0.011722000316,0.082362301648,0.105928525329,0.085291787982,0.205475702882,0.106539741158,-0.102065272629,0.125022768974,0.005992258433,0.007212055847,-0.079192206264,0.049735944718,-0.002000859007,0.012529782020,0.282648384571,-0.203143209219,0.078622125089,0.222661867738,-0.054698392749,-0.298780888319,0.134545475245,0.035542909056,-0.077220357955,-0.183509156108,0.243082314730,-0.234066531062,0.105609826744,-0.297464162111,0.090072281659,-0.009087257087,0.191251143813,-0.310063838959,-0.374518156052,-0.255090922117,-0.374530822039 PERIODIC=NO
l1_26: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.178092435002,0.034278005362,0.049968935549,0.006101384293,0.120885394514,0.009017893113,0.089655041695,-0.224506497383,-0.066540613770,0.001603789278,-0.235521867871,0.115438111126,0.013552216813,-0.000651016657,0.019081505015,-0.236192211509,-0.412039250135,-0.292962372303,-0.023008728400,-0.084299795330,-0.379728317261,0.081458166242,-0.308490276337,0.048562232405,0.037489008158,0.076368495822,0.052338745445,0.039553705603,0.683552265167,-0.009600068443,0.235721051693,0.095271341503,0.095904260874,0.108404643834,0.102054215968,-0.075731806457 PERIODIC=NO
l1_27: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.158414199948,-0.093082420528,0.085348196328,0.118898719549,0.024412048981,0.037215776742,0.029179194942,-0.218712523580,-0.210026517510,-0.064580470324,-0.156037554145,-0.034997519106,-0.354511469603,0.108016431332,-0.465095221996,0.049616672099,-0.290317118168,0.116903260350,-0.068270459771,-0.163176432252,-0.465796172619,0.167199224234,-0.162280872464,-0.041648395360,-0.360590010881,0.133167773485,-0.130401760340,0.222054228187,0.264858692884,-0.035510029644,-0.004551607650,-0.113066136837,-0.180453881621,0.087960861623,0.229492843151,-0.309961169958 PERIODIC=NO
l1_28: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.357214629650,-0.005466097966,0.109092362225,-0.319954603910,-0.135756552219,0.196394026279,-0.095704071224,-0.080543085933,0.160085737705,0.193874835968,0.096733197570,0.157011240721,-0.100856520236,0.025703722611,-0.254875332117,0.388479351997,-0.139617636800,0.132984697819,-0.017712920904,-0.131762281060,-0.605754494667,0.029491364956,-0.026430496946,-0.301618397236,-0.021719999611,0.179131403565,-0.420812577009,-0.096611380577,0.381016105413,0.027990639210,0.132113248110,0.001426325063,-0.012173390016,-0.063670486212,-0.075639568269,0.199317380786 PERIODIC=NO
l1_29: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.368997007608,-0.077653951943,-0.300048083067,0.231406033039,0.013314976357,0.237929582596,0.032925240695,0.020976861939,0.072180077434,0.126747414470,0.078331097960,0.164911836386,0.211750671268,0.121343076229,-0.060060273856,0.308528691530,-0.110529892147,0.169802293181,-0.102963194251,0.029654957354,-0.209803789854,0.125847339630,-0.125865712762,-0.054177865386,-0.277153789997,0.253607183695,-0.309069275856,0.145227640867,-0.049510665238,0.024479359388,-0.148523643613,-0.004151009489,-0.340644031763,0.092877402902,-0.162391349673,-0.128023937345 PERIODIC=NO
l1_30: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.244505017996,0.066558435559,0.208354249597,-0.049548193812,0.174224987626,-0.084142468870,0.118570715189,-0.085883602500,0.258371680975,0.114343114197,0.160639286041,0.063497975469,0.127249076962,0.108552463353,-0.039157394320,0.165074005723,-0.057298105210,-0.002004654380,-0.105498209596,-0.040059555322,-0.229382961988,0.102271974087,-0.152061045170,0.022198956460,-0.341690272093,-0.063742078841,-0.172906309366,0.007099517621,0.212618663907,0.081554435194,0.070563852787,0.057569075376,0.136413007975,-0.108484670520,-0.015911763534,-0.239929467440 PERIODIC=NO
l1_31: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.197633206844,0.025736277923,0.393804281950,-0.224833101034,0.183707416058,0.097572952509,0.264433562756,-0.075265981257,-0.209043473005,-0.075842082500,0.054702606052,-0.104518935084,0.031755216420,-0.052758809179,0.045910958201,0.022549210116,0.038937639445,-0.159700214863,0.078441567719,0.000559204491,-0.347402989864,-0.002822252223,-0.319196790457,-0.184144333005,-0.056763805449,-0.129204854369,-0.106357783079,-0.033021744341,-0.111034095287,0.015834348276,-0.041441626847,-0.042458336800,-0.020323844627,-0.143607452512,-0.034190643579,-0.221409693360 PERIODIC=NO
l1_32: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.357920467854,0.054270632565,-0.130751028657,0.401245296001,0.154095560312,0.162889391184,0.141584590077,0.121674917638,-0.422297120094,0.063110426068,-0.231700360775,-0.007776331156,0.205485165119,-0.004296788014,0.114363528788,-0.072899438441,0.262381106615,-0.033362343907,0.150652348995,-0.150176808238,0.025991627946,-0.036363482475,0.086487971246,-0.164306864142,0.371918886900,-0.010444813408,0.258358597755,0.162246733904,-0.225365206599,0.083271041512,-0.024365615100,-0.038406454027,0.046018037945,0.010157458484,0.000268412754,0.035463392735 PERIODIC=NO
l1r_1: MATHEVAL ARG=l1_1 FUNC=step(x+0.118090711534)*(x+0.118090711534) PERIODIC=NO
l1r_2: MATHEVAL ARG=l1_2 FUNC=step(x-0.066461659968)*(x-0.066461659968) PERIODIC=NO
l1r_3: MATHEVAL ARG=l1_3 FUNC=step(x-0.061429183930)*(x-0.061429183930) PERIODIC=NO
l1r_4: MATHEVAL ARG=l1_4 FUNC=step(x+0.029187288135)*(x+0.029187288135) PERIODIC=NO
l1r_5: MATHEVAL ARG=l1_5 FUNC=step(x+0.167995005846)*(x+0.167995005846) PERIODIC=NO
l1r_6: MATHEVAL ARG=l1_6 FUNC=step(x+0.110317982733)*(x+0.110317982733) PERIODIC=NO
l1r_7: MATHEVAL ARG=l1_7 FUNC=step(x+0.024658694863)*(x+0.024658694863) PERIODIC=NO
l1r_8: MATHEVAL ARG=l1_8 FUNC=step(x+0.184647247195)*(x+0.184647247195) PERIODIC=NO
l1r_9: MATHEVAL ARG=l1_9 FUNC=step(x-0.018868908286)*(x-0.018868908286) PERIODIC=NO
l1r_10: MATHEVAL ARG=l1_10 FUNC=step(x+0.274824976921)*(x+0.274824976921) PERIODIC=NO
l1r_11: MATHEVAL ARG=l1_11 FUNC=step(x-0.048037055880)*(x-0.048037055880) PERIODIC=NO
l1r_12: MATHEVAL ARG=l1_12 FUNC=step(x+0.204209133983)*(x+0.204209133983) PERIODIC=NO
l1r_13: MATHEVAL ARG=l1_13 FUNC=step(x+0.068674229085)*(x+0.068674229085) PERIODIC=NO
l1r_14: MATHEVAL ARG=l1_14 FUNC=step(x+0.126633822918)*(x+0.126633822918) PERIODIC=NO
l1r_15: MATHEVAL ARG=l1_15 FUNC=step(x+0.110503591597)*(x+0.110503591597) PERIODIC=NO
l1r_16: MATHEVAL ARG=l1_16 FUNC=step(x-0.032236628234)*(x-0.032236628234) PERIODIC=NO
l1r_17: MATHEVAL ARG=l1_17 FUNC=step(x-0.028012838215)*(x-0.028012838215) PERIODIC=NO
l1r_18: MATHEVAL ARG=l1_18 FUNC=step(x+0.251704782248)*(x+0.251704782248) PERIODIC=NO
l1r_19: MATHEVAL ARG=l1_19 FUNC=step(x+0.156011044979)*(x+0.156011044979) PERIODIC=NO
l1r_20: MATHEVAL ARG=l1_20 FUNC=step(x-0.074215017259)*(x-0.074215017259) PERIODIC=NO
l1r_21: MATHEVAL ARG=l1_21 FUNC=step(x-0.043272629380)*(x-0.043272629380) PERIODIC=NO
l1r_22: MATHEVAL ARG=l1_22 FUNC=step(x+0.168482497334)*(x+0.168482497334) PERIODIC=NO
l1r_23: MATHEVAL ARG=l1_23 FUNC=step(x+0.238634154201)*(x+0.238634154201) PERIODIC=NO
l1r_24: MATHEVAL ARG=l1_24 FUNC=step(x+0.199905470014)*(x+0.199905470014) PERIODIC=NO
l1r_25: MATHEVAL ARG=l1_25 FUNC=step(x+0.238015517592)*(x+0.238015517592) PERIODIC=NO
l1r_26: MATHEVAL ARG=l1_26 FUNC=step(x-0.118106603622)*(x-0.118106603622) PERIODIC=NO
l1r_27: MATHEVAL ARG=l1_27 FUNC=step(x-0.029017390683)*(x-0.029017390683) PERIODIC=NO
l1r_28: MATHEVAL ARG=l1_28 FUNC=step(x+0.183585181832)*(x+0.183585181832) PERIODIC=NO
l1r_29: MATHEVAL ARG=l1_29 FUNC=step(x-0.008496803232)*(x-0.008496803232) PERIODIC=NO
l1r_30: MATHEVAL ARG=l1_30 FUNC=step(x-0.053223047405)*(x-0.053223047405) PERIODIC=NO
l1r_31: MATHEVAL ARG=l1_31 FUNC=step(x+0.130933746696)*(x+0.130933746696) PERIODIC=NO
l1r_32: MATHEVAL ARG=l1_32 FUNC=step(x+0.252046495676)*(x+0.252046495676) PERIODIC=NO
l2_1: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.024814901873,0.007510710973,0.014085759409,-0.084796227515,0.191409766674,0.246009752154,-0.067932970822,-0.261427909136,-0.145712539554,0.282386690378,0.244333967566,-0.180457830429,0.184646457434,0.113071694970,0.080697029829,-0.724256217480,0.905341923237,0.035135488957,-0.353064715862,0.354210346937,0.146501123905,0.290925443172,0.363524347544,0.318397939205,0.178251266479,0.542861104012,0.224329993129,-0.066249452531,-0.114057868719,0.025291681290,0.399622321129,-0.210097819567 PERIODIC=NO
l2_2: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.061136465520,-0.068541474640,0.525298595428,-0.037644308060,0.058963712305,0.121278509498,1.169461607933,0.295898586512,0.000477287831,0.350934952497,0.437148749828,0.103272154927,0.050785388798,0.241017684340,0.063379526138,0.590240478516,-0.373865395784,0.088930860162,0.046986244619,-0.039792254567,0.064051501453,0.221362978220,0.071393094957,0.253457307816,0.047212131321,0.588444292545,0.455497026443,0.298885136843,0.071556568146,0.225847899914,0.500278592110,0.362100422382 PERIODIC=NO
l2_3: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.285547375679,-0.668201982975,0.199572548270,0.185278579593,-0.132386207581,0.022153142840,-0.506307721138,-0.053353879601,-0.183786004782,0.087238892913,0.076542273164,0.177047178149,0.137467980385,-0.070842966437,-0.167964547873,-1.113185286522,0.360737264156,-0.137980535626,-0.087415583432,-0.039925366640,-0.026580594480,-0.003688051365,0.404707252979,-0.121700614691,-0.245822519064,-0.899806976318,0.097274154425,0.324271619320,0.003289555665,0.075671337545,-0.191383257508,0.536668598652 PERIODIC=NO
l2_4: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.147007316351,0.134312897921,0.324041485786,0.109369695187,0.237977802753,-0.125777766109,0.435176283121,0.054592065513,-0.017708148807,0.135558202863,0.407250493765,0.012033693492,-0.224018737674,0.107098989189,0.330696135759,-0.273570537567,-0.776823043823,0.260904639959,0.164828926325,0.139066338539,-0.164093732834,-0.011503305286,0.146250188351,-0.034251395613,-0.027637785301,0.542532145977,-1.012052297592,-0.022494494915,-0.020056346431,-0.003973552957,0.453290134668,0.073636174202 PERIODIC=NO
