l1_16: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.001837092801,0.000862484972,0.041321877390,-0.138861760497,0.224428653717,-0.031708020717,0.163149550557,-0.172931566834,0.277414232492,0.219616636634,0.567194879055,0.037503331900,-0.120053984225,-0.019039567560,0.014145486057,-0.163859337568,0.050238817930,-0.091218933463,-0.171720728278,0.129722476006,-0.049003612250,-0.013929896988,-0.204154133797,0.148758128285,-0.000879780331,0.016780173406,-0.098898835480,0.171814754605,0.203988552094,-0.082243360579,0.135572269559,-0.079287029803,-0.106759622693,0.028250249103,-0.013892756775,-0.058107003570 PERIODIC=NO
l1_17: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.170285537839,0.010420561768,-0.059002529830,0.059183359146,0.305430859327,0.185110524297,0.307705998421,0.232290074229,-0.089646518230,0.050334844738,-0.287453383207,0.119953937829,0.373400598764,-0.056293021888,0.366541743279,0.159082710743,-0.073613084853,0.069128595293,-0.135642454028,0.035679105669,0.015275605023,-0.080806441605,0.011433134787,-0.099130496383,0.113856524229,-0.084668830037,-0.044241055846,-0.075715616345,-0.184896349907,-0.073762156069,-0.143909603357,0.054228529334,-0.053451430053,-0.000928076217,0.013399242423,-0.080046065152 PERIODIC=NO
l1_18: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.190436452627,0.009686086327,0.060460224748,-0.093932859600,0.026891883463,0.031801141798,-0.011947788298,0.000189899205,-0.269336789846,0.001810710528,-0.120540097356,-0.034413550049,-0.049616649747,0.027210745960,-0.165838360786,-0.041575603187,-0.092445224524,-0.014042880386,-0.030259890482,-0.089230947196,-0.129177257419,0.047157011926,-0.043059647083,-0.050962474197,-0.270431160927,0.028233714402,-0.112734474242,0.031821951270,0.044247962534,0.221147567034,-0.073090985417,0.080872610211,-0.222501739860,0.019807325676,-0.008064702153,0.143088608980 PERIODIC=NO
l1_19: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.198130428791,0.190773710608,-0.221972838044,0.031390398741,0.257572740316,0.129513487220,-0.038373019546,-0.007265151478,-0.432038277388,0.049342975020,0.023156596348,0.210998699069,-0.000931126764,0.052019074559,0.036933336407,-0.050148695707,-0.146285757422,0.141097247601,-0.215129524469,-0.017604878172,-0.220798730850,0.048992469907,0.107900664210,0.127573147416,-0.041219111532,0.096536457539,0.004826389719,0.048061519861,0.309367567301,0.101044371724,0.309191018343,-0.099042378366,0.091667965055,0.143815740943,-0.196196347475,0.035198584199 PERIODIC=NO
l1_20: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.083844900131,0.083622790873,-0.007414136548,0.028734019026,0.151265531778,-0.027990777045,0.192790672183,0.064049758017,-0.157941907644,-0.034599266946,-0.047488801181,-0.074400022626,-0.042293749750,0.083060689270,-0.148132428527,-0.007489003707,0.128434464335,0.081685982645,-0.108235992491,0.136065840721,-0.135220393538,0.133257269859,-0.065073147416,0.141252234578,-0.050466667861,0.180562660098,0.044767722487,0.022712247446,0.130330264568,-0.053996250033,0.108752153814,-0.085094384849,-0.067762292922,0.188832163811,-0.029988637194,0.116104029119 PERIODIC=NO
l1_21: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.209207803011,0.111133515835,-0.032793637365,0.197326943278,0.175525367260,-0.009266124107,0.105378188193,-0.301226288080,-0.257061064243,-0.027770586312,0.194739714265,-0.031598191708,-0.126043260098,-0.074247278273,-0.010149975307,0.268484085798,0.091778986156,0.103014416993,0.034470684826,-0.070991598070,-0.064197950065,0.129370734096,0.008852678351,0.171815559268,0.038020063192,0.041456289589,-0.200780346990,0.119385108352,0.041776772588,0.073800519109,-0.158340960741,0.070415154099,0.323492795229,0.022260958329,-0.068704530597,-0.136677265167 PERIODIC=NO
l1_22: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.282343357801,0.154807522893,0.348037689924,-0.118843294680,-0.068343482912,-0.021572876722,0.257453888655,0.140698119998,-0.180877938867,0.179582804441,0.236049368978,0.029779618606,-0.217366248369,0.133023425937,0.074088796973,0.254388779402,-0.151273891330,0.144724383950,0.007461772766,0.239532172680,-0.237854540348,0.185025349259,-0.223320439458,0.183489993215,-0.131736710668,-0.043192777783,0.094324894249,-0.022284273058,-0.119020082057,0.000521014852,-0.201031833887,0.081526421010,-0.481626778841,-0.153167128563,-0.155385732651,0.052139267325 PERIODIC=NO
l1_23: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.132717832923,-0.173384919763,-0.208039477468,0.100555337965,0.315815240145,-0.014359114692,0.203665986657,0.049472462386,-0.458972424269,0.173398151994,0.381301492453,-0.618958890438,-0.159869387746,-0.049472134560,-0.170093834400,-0.029007896781,0.110234953463,-0.079743146896,0.057197686285,-0.005216045305,0.072868265212,-0.032036449760,-0.066470973194,0.102716788650,-0.058702744544,0.071123369038,0.035578433424,-0.075304195285,0.095456786454,-0.049486160278,0.057728596032,-0.272086083889,0.001725249575,-0.022554988042,0.004543562420,0.012845003977 PERIODIC=NO
l1_24: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.212776497006,-0.017975058407,-0.238974958658,0.016058908775,-0.530701100826,0.043392967433,0.331154882908,-0.548958957195,-0.295076936483,0.057490825653,-0.189754724503,0.009814605117,0.094405651093,-0.084773786366,0.015919972211,0.127174794674,-0.031966771930,0.063612654805,0.071652881801,-0.074450917542,0.032190389931,-0.026584476233,0.097741492093,-0.131997838616,-0.005846868735,-0.000838714011,0.148284718394,-0.002925316337,0.596168100834,0.016302207485,0.201845943928,0.014501041733,0.113252244890,0.009828688577,0.056823316962,-0.056074541062 PERIODIC=NO
l1_25: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.038695700467,0.212011888623,0.195743262768,-0.185146525502,-0.127188757062,0.122696369886,0.131969928741,-0.009751014411,-0.183449968696,-0.087437190115,0.050414167345,0.083696253598,-0.193820774555,0.160665586591,-0.160011172295,0.013771181926,0.004550683312,0.087587706745,-0.120418399572,-0.041810326278,0.004069184419,0.045235469937,0.069510355592,0.071700967848,0.057965721935,0.088451139629,-0.169468685985,0.197682514787,-0.304730474949,-0.130866467953,-0.241058662534,-0.068825826049,-0.272346258163,-0.104756951332,-0.060168448836,0.188128381968 PERIODIC=NO
l1_26: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.187614589930,-0.110854558647,0.001692575519,0.131432965398,-0.171306863427,0.139041513205,-0.145792230964,-0.021980578080,0.145288228989,0.086288131773,-0.064019814134,0.246806308627,-0.075840540230,0.139538154006,-0.067478917539,0.224967867136,-0.008939204738,0.154637202621,-0.145020544529,-0.019996361807,-0.104377202690,-0.075350351632,-0.027361245826,0.045227564871,0.090572476387,0.105509206653,-0.009246803820,-0.015399002470,0.106920734048,0.051996681839,0.124433420599,0.085460893810,-0.320743501186,0.096991986036,0.052996139973,0.123315289617 PERIODIC=NO
l1_27: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.104025259614,-0.075769774616,-0.102883927524,-0.156462877989,0.110279895365,-0.114963054657,-0.152938455343,0.022312294692,0.051834326237,0.017543632537,-0.197403877974,0.081415735185,0.115143761039,0.031908102334,0.098651282489,0.086726702750,-0.081482298672,0.021302031353,0.114090710878,-0.088998287916,-0.033737499267,-0.021401116624,0.012223139405,-0.116507291794,0.088011130691,-0.041820306331,-0.062016028911,-0.075130276382,-0.372952878475,-0.113454863429,-0.031295895576,-0.204485535622,-0.160641103983,0.025954153389,0.011879977770,-0.050644144416 PERIODIC=NO
l1_28: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.133282616735,-0.061057064682,-0.170893996954,-0.164926782250,-0.260357707739,0.002839021850,0.009951399639,0.093260027468,0.002563874237,0.305015414953,-0.274330794811,0.152912467718,-0.033233340830,-0.052782930434,0.112034268677,-0.020650036633,-0.027085307986,0.079677261412,0.029201563448,0.062547616661,0.136371433735,-0.102117940784,-0.017723113298,-0.117003075778,0.061108566821,0.027691133320,-0.078654371202,0.082660585642,-0.185476154089,0.002101511229,-0.147838532925,-0.152278214693,-0.394228368998,-0.064604312181,-0.081194289029,-0.069616012275 PERIODIC=NO
l1_29: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.360981106758,0.063287198544,-0.093543708324,0.080514460802,0.213205903769,-0.066636741161,-0.228350862861,-0.039762686938,-0.320338666439,0.249400004745,-0.099089458585,0.088865660131,-0.081750154495,-0.072715878487,0.111797071993,0.006714301649,-0.059907782823,-0.092785708606,-0.150302797556,0.084561116993,-0.013847469352,-0.028517920524,-0.112713165581,-0.149308860302,-0.136000573635,0.114012606442,-0.034148525447,0.164074018598,-0.125078022480,-0.095392890275,-0.172626867890,-0.067414499819,0.190168887377,0.110908798873,-0.282039463520,0.244924038649 PERIODIC=NO
l1_30: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=0.122245453298,0.019806463271,0.253583163023,0.050743754953,0.126737132668,0.034626100212,-0.037433337420,-0.023368056864,-0.213607296348,0.068472929299,-0.083414353430,0.064528092742,-0.126928254962,0.033382344991,0.085576571524,-0.131656721234,0.003642247757,0.001926928293,-0.254613816738,0.174669712782,-0.002830695594,0.088789552450,-0.017235545442,0.144984066486,-0.114267900586,0.149913668633,-0.137069642544,0.006449685898,-0.191252782941,-0.061257459223,0.063887655735,0.122524850070,0.041494403034,0.006089509930,-0.035607703030,0.127271905541 PERIODIC=NO
l1_31: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.083563767374,0.135171666741,-0.098734207451,0.149269863963,-0.216690734029,0.012001570314,-0.056402478367,0.324367552996,0.048712432384,0.064358100295,0.110147908330,0.005356558599,0.051630299538,-0.007790072821,0.008706637658,0.186395108700,-0.035424891859,0.106329992414,-0.023126179352,-0.023919874802,-0.144153356552,0.015058517456,-0.054798804224,0.008795432746,-0.002385259373,0.088685482740,0.049604859203,0.058015793562,0.460209637880,0.091821201146,0.102776363492,-0.059320237488,0.184210985899,-0.043683271855,-0.041578523815,-0.198304131627 PERIODIC=NO
l1_32: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.227222084999,0.000407025131,0.005414810963,-0.176523745060,0.334385514259,0.062328059226,0.326090484858,-0.140222057700,-0.003417511471,0.018469113857,-0.068328201771,-0.226421713829,-0.031655400991,0.022906914353,0.011324197054,0.080394312739,0.059987321496,-0.033851206303,0.013934896328,-0.098323471844,0.035657599568,-0.059360086918,0.044838875532,-0.034057170153,0.000597568811,0.034975595772,-0.158916473389,0.100412771106,0.162860780954,0.072035714984,-0.077649004757,-0.048724606633,-0.517807126045,-0.005343990866,-0.041534017771,-0.003547855187 PERIODIC=NO
l1r_1: MATHEVAL ARG=l1_1 FUNC=step(x-0.012799957767)*(x-0.012799957767) PERIODIC=NO
l1r_2: MATHEVAL ARG=l1_2 FUNC=step(x-0.061696328223)*(x-0.061696328223) PERIODIC=NO
l1r_3: MATHEVAL ARG=l1_3 FUNC=step(x-0.026738723740)*(x-0.026738723740) PERIODIC=NO
l1r_4: MATHEVAL ARG=l1_4 FUNC=step(x-0.008964902721)*(x-0.008964902721) PERIODIC=NO
l1r_5: MATHEVAL ARG=l1_5 FUNC=step(x-0.083933718503)*(x-0.083933718503) PERIODIC=NO
l1r_6: MATHEVAL ARG=l1_6 FUNC=step(x-0.012858889997)*(x-0.012858889997) PERIODIC=NO
l1r_7: MATHEVAL ARG=l1_7 FUNC=step(x+0.020316604525)*(x+0.020316604525) PERIODIC=NO
l1r_8: MATHEVAL ARG=l1_8 FUNC=step(x-0.086058996618)*(x-0.086058996618) PERIODIC=NO
l1r_9: MATHEVAL ARG=l1_9 FUNC=step(x-0.001306877937)*(x-0.001306877937) PERIODIC=NO
l1r_10: MATHEVAL ARG=l1_10 FUNC=step(x-0.059467308223)*(x-0.059467308223) PERIODIC=NO
l1r_11: MATHEVAL ARG=l1_11 FUNC=step(x-0.004598964937)*(x-0.004598964937) PERIODIC=NO
l1r_12: MATHEVAL ARG=l1_12 FUNC=step(x+0.003565638559)*(x+0.003565638559) PERIODIC=NO
l1r_13: MATHEVAL ARG=l1_13 FUNC=step(x+0.162726506591)*(x+0.162726506591) PERIODIC=NO
l1r_14: MATHEVAL ARG=l1_14 FUNC=step(x+0.135347709060)*(x+0.135347709060) PERIODIC=NO
l1r_15: MATHEVAL ARG=l1_15 FUNC=step(x-0.176708862185)*(x-0.176708862185) PERIODIC=NO
l1r_16: MATHEVAL ARG=l1_16 FUNC=step(x+0.085980728269)*(x+0.085980728269) PERIODIC=NO
l1r_17: MATHEVAL ARG=l1_17 FUNC=step(x+0.015471738763)*(x+0.015471738763) PERIODIC=NO
l1r_18: MATHEVAL ARG=l1_18 FUNC=step(x-0.030880449340)*(x-0.030880449340) PERIODIC=NO
l1r_19: MATHEVAL ARG=l1_19 FUNC=step(x+0.259898096323)*(x+0.259898096323) PERIODIC=NO
l1r_20: MATHEVAL ARG=l1_20 FUNC=step(x+0.023085026070)*(x+0.023085026070) PERIODIC=NO
l1r_21: MATHEVAL ARG=l1_21 FUNC=step(x+0.085649743676)*(x+0.085649743676) PERIODIC=NO
l1r_22: MATHEVAL ARG=l1_22 FUNC=step(x+0.188752740622)*(x+0.188752740622) PERIODIC=NO
l1r_23: MATHEVAL ARG=l1_23 FUNC=step(x-0.028422852978)*(x-0.028422852978) PERIODIC=NO
l1r_24: MATHEVAL ARG=l1_24 FUNC=step(x-0.158168211579)*(x-0.158168211579) PERIODIC=NO
l1r_25: MATHEVAL ARG=l1_25 FUNC=step(x-0.043322626501)*(x-0.043322626501) PERIODIC=NO
l1r_26: MATHEVAL ARG=l1_26 FUNC=step(x+0.058465816081)*(x+0.058465816081) PERIODIC=NO
l1r_27: MATHEVAL ARG=l1_27 FUNC=step(x+0.093578957021)*(x+0.093578957021) PERIODIC=NO
l1r_28: MATHEVAL ARG=l1_28 FUNC=step(x+0.066382288933)*(x+0.066382288933) PERIODIC=NO
l1r_29: MATHEVAL ARG=l1_29 FUNC=step(x+0.002051344141)*(x+0.002051344141) PERIODIC=NO
l1r_30: MATHEVAL ARG=l1_30 FUNC=step(x+0.083959333599)*(x+0.083959333599) PERIODIC=NO
l1r_31: MATHEVAL ARG=l1_31 FUNC=step(x-0.050590623170)*(x-0.050590623170) PERIODIC=NO
l1r_32: MATHEVAL ARG=l1_32 FUNC=step(x+0.095554582775)*(x+0.095554582775) PERIODIC=NO
l2_1: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.325881391764,-0.052598785609,0.109632454813,-0.023392908275,0.257381498814,0.271326184273,0.271749347448,0.242739140987,-0.456206738949,-0.176067560911,-0.539299607277,0.136058464646,0.022967400029,0.178644314408,0.308972805738,0.448810905218,0.110840864480,-0.186535239220,-0.234092652798,-0.245383828878,0.174355536699,0.156089484692,0.633301138878,-0.244088798761,0.020576346666,0.093785583973,0.250816881657,-0.656510710716,-0.073980726302,-0.174899011850,-0.178643107414,0.216668725014 PERIODIC=NO
l2_2: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.389073759317,-0.157720565796,-0.053670946509,0.163465127349,-0.369030624628,-0.245380923152,-0.215631365776,-0.157715588808,0.263705283403,0.224229931831,0.107561133802,-0.014853195287,0.276902645826,-0.121771819890,0.023908048868,-0.670525193214,0.048266004771,0.154284253716,0.147422388196,0.139206901193,0.105519041419,-0.012619907036,-0.833412528038,-0.237558752298,0.135007530451,-0.134344890714,0.302800685167,0.216964513063,0.186752766371,0.198576733470,-0.285591721535,-0.025111740455 PERIODIC=NO
l2_3: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.352307707071,-0.053187135607,-0.026530895382,0.093885429204,0.291356235743,0.205438867211,0.010455857962,0.028389737010,-0.459369659424,-0.285368770361,-0.422989219427,0.092319592834,-0.201950728893,0.169123932719,0.222199574113,0.346020549536,0.215115487576,-0.005955100525,-0.131374865770,-0.073269248009,0.138617843390,0.135608822107,0.066383697093,-0.203244328499,0.069349542260,0.187800869346,-0.011682731099,-0.230465829372,0.108691468835,-0.234066486359,-0.169421195984,-0.147813931108 PERIODIC=NO
l2_4: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.257813423872,0.087936326861,0.188240349293,-0.071485392749,-0.485317587852,-0.007361012045,-0.242839142680,-0.081182271242,0.174042597413,0.306649863720,0.532847702503,-0.131593763828,0.100202888250,-0.270497232676,-1.132185339928,-0.071577534080,-0.509135246277,0.216584026814,-0.095028437674,0.049698971212,0.112593024969,0.180745646358,-0.054822653532,1.278954148293,0.168745845556,0.008805191144,-0.326544702053,0.016651330516,0.135872349143,0.042871296406,-0.133733525872,0.235108286142 PERIODIC=NO
