l1_16: COMBINE ARG=cos_phi_1,cos_psi_1,cos_phi_2,cos_psi_2,cos_phi_3,cos_psi_3,cos_phi_4,cos_psi_4,cos_phi_5,cos_psi_5,cos_phi_6,cos_psi_6,cos_phi_7,cos_psi_7,cos_phi_8,cos_psi_8,cos_phi_9,cos_psi_9,sin_phi_1,sin_psi_1,sin_phi_2,sin_psi_2,sin_phi_3,sin_psi_3,sin_phi_4,sin_psi_4,sin_phi_5,sin_psi_5,sin_phi_6,sin_psi_6,sin_phi_7,sin_psi_7,sin_phi_8,sin_psi_8,sin_phi_9,sin_psi_9 COEFFICIENTS=-0.059944082052,0.015088113956,-0.144582211971,0.046890899539,-0.289699316025,0.079113192856,-0.042257539928,0.150286406279,-0.564258515835,0.112707346678,-0.240464150906,0.603658020496,-0.269362151623,0.079800941050,-0.053792621940,0.082854397595,0.012860923074,-0.043820425868,-0.018410455436,-0.095483571291,0.017824647948,0.062303267419,0.111384995282,-0.093107908964,-0.148956596851,0.069233804941,0.075984448195,-0.162442624569,0.058128159493,-0.091542579234,-0.031464319676,-0.047156333923,-0.190963923931,-0.038758646697,-0.080986417830,-0.016040157527 PERIODIC=NO
l1r_1: MATHEVAL ARG=l1_1 FUNC=step(x+0.119122728705)*(x+0.119122728705) PERIODIC=NO
l1r_2: MATHEVAL ARG=l1_2 FUNC=step(x+0.097003936768)*(x+0.097003936768) PERIODIC=NO
l1r_3: MATHEVAL ARG=l1_3 FUNC=step(x+0.149410635233)*(x+0.149410635233) PERIODIC=NO
l1r_4: MATHEVAL ARG=l1_4 FUNC=step(x-0.092837870121)*(x-0.092837870121) PERIODIC=NO
l1r_5: MATHEVAL ARG=l1_5 FUNC=step(x-0.064675584435)*(x-0.064675584435) PERIODIC=NO
l1r_6: MATHEVAL ARG=l1_6 FUNC=step(x+0.093721844256)*(x+0.093721844256) PERIODIC=NO
l1r_7: MATHEVAL ARG=l1_7 FUNC=step(x+0.102653734386)*(x+0.102653734386) PERIODIC=NO
l1r_8: MATHEVAL ARG=l1_8 FUNC=step(x+0.013488915749)*(x+0.013488915749) PERIODIC=NO
l1r_9: MATHEVAL ARG=l1_9 FUNC=step(x+0.263587653637)*(x+0.263587653637) PERIODIC=NO
l1r_10: MATHEVAL ARG=l1_10 FUNC=step(x+0.094580501318)*(x+0.094580501318) PERIODIC=NO
l1r_11: MATHEVAL ARG=l1_11 FUNC=step(x-0.193641513586)*(x-0.193641513586) PERIODIC=NO
l1r_12: MATHEVAL ARG=l1_12 FUNC=step(x+0.075446195900)*(x+0.075446195900) PERIODIC=NO
l1r_13: MATHEVAL ARG=l1_13 FUNC=step(x+0.037656068802)*(x+0.037656068802) PERIODIC=NO
l1r_14: MATHEVAL ARG=l1_14 FUNC=step(x+0.287805765867)*(x+0.287805765867) PERIODIC=NO
l1r_15: MATHEVAL ARG=l1_15 FUNC=step(x-0.070369429886)*(x-0.070369429886) PERIODIC=NO
l1r_16: MATHEVAL ARG=l1_16 FUNC=step(x-0.102398492396)*(x-0.102398492396) PERIODIC=NO
l2_1: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.126633092761,-0.100206896663,0.009692634456,0.015404311009,-0.128456845880,-0.117020078003,-0.191589310765,-0.196369603276,-0.207597285509,-0.038097556680,-0.127641052008,-0.015919661149,-0.132852748036,-0.097846105695,-0.034991092980,-0.146212667227 PERIODIC=NO
l2_2: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.094185665250,-0.192152410746,-0.075255334377,-0.120509587228,0.065447844565,-0.271646976471,-0.235076338053,-0.076754145324,-0.085166275501,-0.083648912609,0.077227711678,0.169553682208,-0.134598612785,-0.018306009471,-0.192690148950,-0.108949072659 PERIODIC=NO
l2_3: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.092839553952,0.333849340677,0.091032758355,-0.025297623128,-0.244456470013,0.126676723361,0.134951144457,-0.106441594660,0.139905914664,-0.331293553114,-1.449368357658,-0.297199845314,-0.103261657059,0.374134957790,-0.781659066677,-1.001386046410 PERIODIC=NO
l2_4: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.126899942756,-0.177899539471,-0.253680258989,-0.019859168679,-0.409646511078,-0.087645582855,-0.437608659267,-1.301970481873,0.220324814320,0.094101630151,-0.092060402036,-0.142522200942,-0.045854758471,0.111362792552,0.261924713850,-0.112082108855 PERIODIC=NO
l2_5: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.246469303966,-0.424002736807,0.272555917501,0.050244767219,-0.138706728816,0.123924575746,0.245640173554,0.261167645454,0.331640005112,0.134759828448,0.254481613636,0.036323640496,0.376787573099,-0.117129862309,0.605235636234,-0.125659912825 PERIODIC=NO
l2_6: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.118194237351,0.246948301792,-0.204874321818,0.106300801039,-0.315075397491,0.118298418820,0.056799706072,-0.260864704847,-0.034033488482,0.139993146062,-1.259380459785,-0.051474280655,-0.219723373652,0.351927220821,-0.321076482534,-0.593852698803 PERIODIC=NO
l2_7: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.078982234001,-0.131633564830,0.236449897289,-0.253935545683,0.297982901335,-0.183350443840,0.241734504700,0.884091436863,0.507916986942,0.057180199772,0.513363838196,0.798645317554,0.024166597053,-0.045760396868,0.122462168336,0.611643075943 PERIODIC=NO
l2_8: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.085708260536,-0.229204043746,-0.257656186819,-0.225256890059,0.045018933713,-0.285770475864,-0.210375040770,-0.159580051899,0.007964172401,0.198192328215,-0.014702507295,0.072322554886,-0.076557412744,-0.088839687407,-0.090042039752,0.113832645118 PERIODIC=NO
l2_9: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.053101085126,0.014442627318,0.159063875675,-0.037932045758,-0.256218910217,0.071841947734,0.184812143445,0.562313675880,0.068478554487,0.174577102065,0.466747343540,0.315911054611,0.304946720600,-0.091492876410,0.544071912766,0.493668615818 PERIODIC=NO
l2_10: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.188803926110,0.157715067267,-0.132298946381,-0.324217140675,0.002397845499,0.290318965912,-0.195228815079,-0.158741757274,0.330835521221,-0.267335385084,-1.651470422745,0.058658499271,-0.017554536462,0.442655414343,-0.513406932354,-1.122688770294 PERIODIC=NO
l2_11: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.195893302560,0.362818747759,-0.223858818412,0.037726797163,-0.384147375822,0.268032997847,-0.030827792361,-0.545177698135,0.327076792717,0.193313509226,-1.373144865036,-0.525230467319,-0.568221509457,0.474893182516,-0.612447023392,-0.903364121914 PERIODIC=NO
l2_12: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.197329431772,0.135872200131,-0.053275577724,-0.156899333000,-0.311971932650,-0.025202106684,-0.030309524387,-0.005133708473,-0.059368442744,0.000628212641,0.116135664284,0.148768007755,0.013075150549,-0.255670219660,-0.048764295876,0.042990636081 PERIODIC=NO
l2_13: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.057453580201,-0.120409183204,0.238592416048,-0.136703282595,0.240874394774,0.135028958321,0.381058156490,0.530922472477,0.200587257743,0.244623184204,0.143757760525,0.545476555824,0.230906337500,-0.139241427183,0.495817452669,0.213566049933 PERIODIC=NO
l2_14: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.093418598175,-0.151201650500,0.065442673862,0.022163305432,-0.148102298379,-0.086594358087,0.161447495222,-0.184138536453,-0.181062087417,0.182087227702,-0.034433282912,-0.219533145428,-0.296699225903,-0.193254679441,-0.212820708752,-0.021423961967 PERIODIC=NO
l2_15: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=0.041465751827,0.015177750029,0.108166776597,-0.020488610491,-0.201132088900,0.004539734684,-0.124427430332,0.083986967802,0.116437546909,-0.089832879603,-0.068465180695,-0.214655160904,0.168388485909,-0.282250702381,-0.089515261352,-0.266287773848 PERIODIC=NO
l2_16: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16 COEFFICIENTS=-0.093080483377,0.317220687866,-0.143713906407,-0.447891950607,-0.100454531610,0.255385667086,0.214501380920,0.096891649067,0.203119829297,-0.207454219460,-1.386388659477,-0.013464795426,0.078312322497,0.221555337310,-0.761879205704,-0.942821562290 PERIODIC=NO
l2r_1: MATHEVAL ARG=l2_1 FUNC=step(x+0.081181496382)*(x+0.081181496382) PERIODIC=NO
l2r_2: MATHEVAL ARG=l2_2 FUNC=step(x-0.075871683657)*(x-0.075871683657) PERIODIC=NO
l2r_3: MATHEVAL ARG=l2_3 FUNC=step(x-0.104721918702)*(x-0.104721918702) PERIODIC=NO
l2r_4: MATHEVAL ARG=l2_4 FUNC=step(x-0.129437819123)*(x-0.129437819123) PERIODIC=NO
l2r_5: MATHEVAL ARG=l2_5 FUNC=step(x+0.285767644644)*(x+0.285767644644) PERIODIC=NO
l2r_6: MATHEVAL ARG=l2_6 FUNC=step(x+0.161212027073)*(x+0.161212027073) PERIODIC=NO
l2r_7: MATHEVAL ARG=l2_7 FUNC=step(x-0.078063592315)*(x-0.078063592315) PERIODIC=NO
l2r_8: MATHEVAL ARG=l2_8 FUNC=step(x+0.163290351629)*(x+0.163290351629) PERIODIC=NO
l2r_9: MATHEVAL ARG=l2_9 FUNC=step(x-0.218352094293)*(x-0.218352094293) PERIODIC=NO
l2r_10: MATHEVAL ARG=l2_10 FUNC=step(x+0.236035346985)*(x+0.236035346985) PERIODIC=NO
l2r_11: MATHEVAL ARG=l2_11 FUNC=step(x+0.400238811970)*(x+0.400238811970) PERIODIC=NO
l2r_12: MATHEVAL ARG=l2_12 FUNC=step(x+0.131798222661)*(x+0.131798222661) PERIODIC=NO
l2r_13: MATHEVAL ARG=l2_13 FUNC=step(x+0.018575627357)*(x+0.018575627357) PERIODIC=NO
l2r_14: MATHEVAL ARG=l2_14 FUNC=step(x-0.244103938341)*(x-0.244103938341) PERIODIC=NO
l2r_15: MATHEVAL ARG=l2_15 FUNC=step(x-0.010851536877)*(x-0.010851536877) PERIODIC=NO
l2r_16: MATHEVAL ARG=l2_16 FUNC=step(x+0.242730781436)*(x+0.242730781436) PERIODIC=NO
l3_1: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16 COEFFICIENTS=0.217471137643,0.061985671520,-0.137507811189,-0.300946652889,-0.169759228826,-0.487297862768,-0.071620188653,-0.138948693871,-0.015929482877,-0.500989377499,-0.539304614067,-0.092395000160,-0.141595348716,-0.014174301177,0.179260447621,-0.300809711218 PERIODIC=NO
l3_2: COMBINE ARG=l2r_1,l2r_2,l2r_3,l2r_4,l2r_5,l2r_6,l2r_7,l2r_8,l2r_9,l2r_10,l2r_11,l2r_12,l2r_13,l2r_14,l2r_15,l2r_16 COEFFICIENTS=-0.173246860504,0.166358783841,0.651149749756,0.446520268917,-0.264477759600,0.516910076141,-0.123338446021,0.118029162288,-0.147078007460,0.763183176517,0.196999400854,0.096711866558,-0.223770141602,0.079359188676,-0.011950477026,0.778764307499 PERIODIC=NO

METAD ...
LABEL=metad
ARG=l3_1,l3_2 SIGMA=0.12,0.16 HEIGHT=1.5 BIASFACTOR=10 TEMP=400.0 PACE=1000
GRID_MIN=-17,-19 GRID_MAX=11,19
CALC_RCT
... METAD

PRINT ARG=phi_1 STRIDE=1 FILE=phi_1
PRINT ARG=psi_1 STRIDE=1 FILE=psi_1
PRINT ARG=phi_2 STRIDE=1 FILE=phi_2
PRINT ARG=psi_2 STRIDE=1 FILE=psi_2
PRINT ARG=phi_3 STRIDE=1 FILE=phi_3
PRINT ARG=psi_3 STRIDE=1 FILE=psi_3
PRINT ARG=phi_4 STRIDE=1 FILE=phi_4
PRINT ARG=psi_4 STRIDE=1 FILE=psi_4
PRINT ARG=phi_5 STRIDE=1 FILE=phi_5
PRINT ARG=psi_5 STRIDE=1 FILE=psi_5
PRINT ARG=phi_6 STRIDE=1 FILE=phi_6
PRINT ARG=psi_6 STRIDE=1 FILE=psi_6
PRINT ARG=phi_7 STRIDE=1 FILE=phi_7
PRINT ARG=psi_7 STRIDE=1 FILE=psi_7
PRINT ARG=phi_8 STRIDE=1 FILE=phi_8
PRINT ARG=psi_8 STRIDE=1 FILE=psi_8
PRINT ARG=phi_9 STRIDE=1 FILE=phi_9
PRINT ARG=psi_9 STRIDE=1 FILE=psi_9
PRINT ARG=l3_1 STRIDE=1 FILE=l3_1
PRINT ARG=l3_2 STRIDE=1 FILE=l3_2
PRINT ARG=metad.bias STRIDE=1 FILE=metad_bias
PRINT ARG=metad.rbias STRIDE=1 FILE=metad_rbias


